sample number,含水率
648,8.62079165293864
649,8.148106226612798
650,8.243379594809296
651,8.433669312794692
652,8.230224857062941
653,8.070092316992307
654,8.008560224183253
655,8.081524193142256
656,8.008241824484573
657,8.292954197011534
658,7.5900455019150135
659,7.607474328360539
660,7.609802066781641
661,8.239044789130592
662,7.942107923847723
663,8.366424588952126
664,8.004951291593855
665,7.976947657148987
666,8.406464299043666
667,8.445827868827424
668,8.151375863696401
669,8.01958926626264
670,8.197273796352077
671,8.182793545139052
672,7.970239380815209
673,8.284546481105478
674,8.252884847115288
675,8.158199975328515
676,8.192381355902816
677,8.182414602388363
678,8.366823822516226
679,8.261191868300395
680,8.283623439055766
681,8.274412362114042
682,8.077190347454414
683,8.127367975522086
684,8.373129162553075
685,8.313230873184823
686,8.086614421643489
687,8.394923489793472
688,8.304551212532752
689,8.203645734340844
690,8.145257508580096
691,8.431342875340336
692,8.374279892848168
693,8.33230446697488
694,8.185458355901336
695,8.042830197048051
696,8.359185749925969
697,7.963288466404055
698,8.038096684896042
699,8.188219412084015
700,8.018650046172363
701,7.898881003953893
702,8.004976767547273
703,7.880108771576749
704,7.877951109758495
705,8.28869271101982
706,8.115929323901591
707,8.201387893918149
708,8.14509685820279
709,8.191923522310018
710,7.922023725338104
711,8.199758839435935
712,8.23563061427833
713,8.103612309878843
714,8.43198521560964
715,8.479811350711886
716,8.165650739227852
717,8.044636121197431
718,8.461149375240973
719,8.218854556407845
720,8.219999276089384
721,8.406720510989631
722,8.66383675352106
723,8.457031824841238
724,8.188147202578854
725,8.278782826509717
726,8.524497381599378
727,8.394977098616092
728,8.30299308000024
729,8.302350924857162
730,8.179847179370064
731,8.523366420762319
732,8.19517330425456
733,8.38680828692108
831,150.87608614379144
832,138.34004615715747
833,136.3687526663981
834,125.38343206982117
835,129.6345978605775
836,125.69905337869066
837,123.5271554744786
838,118.02530307250963
839,110.56726552476619
840,102.97005008522065
841,94.20368565168066
842,81.07284398586245
843,75.74190199868664
844,72.49926691327757
845,67.37643990596744
846,58.93063938155456
847,55.24762574728453
848,52.18252672047732
849,48.29896382955373
850,44.396022464821506
851,39.122325102390995
852,35.32148085728479
853,31.52219086024199
854,29.440065445328756
855,27.14619867827725
856,23.928117180381257
857,24.660421421360944
858,24.791995237548633
859,23.422715061560968
860,21.942927652626107
861,20.52100628461226
862,20.128312784846287
863,20.376441903701306
864,19.228781538658392
865,18.552063475007103
866,18.210421601660855
867,17.88476157457839
868,17.208714189654465
869,17.036179526174138
870,17.08248864814211
871,15.238792738430249
872,16.72711401737038
873,16.11002893599454
874,15.760951557356384
875,14.86110398069302
876,151.94850125801023
877,145.8512956378585
878,141.03436756465516
879,139.35463711271558
880,137.05660073877732
881,128.0114246027297
882,124.77821357462999
883,121.36244351029937
884,110.01417629290819
885,100.20638318118321
886,96.26231820165899
887,87.77922309824758
888,80.65054815598246
889,72.2070544010765
890,68.1469460380258
891,59.462762183719
892,56.209538461856674
893,55.28184114406934
894,53.67761841488116
895,50.363929046351466
896,47.16222889560793
897,46.21032071745698
898,43.77067631021484
899,42.46509306180481
900,41.782469449753776
901,43.1938175292937
902,40.66768842701499
903,39.68610110604294
904,38.80190877923041
905,37.85828442267949
906,37.9247574062728
907,38.62995264493065
908,38.56756347238466
909,37.26376270696587
910,37.747878730978314
911,37.07193501723274
912,37.058685030074905
913,34.405497603014126
914,34.23603446990063
915,31.92110311024896
916,32.34045366474075
917,28.808865309088407
918,27.39025981427914
919,27.822129687907328
920,27.72344462633996
921,26.812390041746877
922,26.777346904338888
923,25.449042702350944
924,25.058472679364215
925,24.563827746184288
926,24.30796340650943
927,23.000514258834055
928,22.693580938305335
929,22.672462483175813
930,24.09650482677941
931,22.928722283349586
932,22.665593774279785
933,21.682630917883046
934,21.043969683951648
935,20.896617744002306
936,19.53682389544348
937,19.61911821357247
938,18.82822197889286
939,18.773657766217056
940,18.16952547548954
941,17.217935986405816
942,17.3493825079975
943,15.612012126729855
944,17.786140452577857
945,16.526536503447186
946,17.34173378629469
947,16.26669217571532
948,16.182703103130436
949,15.85925122320449
950,16.720209992951645
951,15.099496437051116
952,14.466364137966101
953,14.004126770565856
954,13.674711481909016
955,13.22431906820701
956,12.52787256410164
957,12.007965915866372
958,13.332991385045688
959,11.980899966647861
960,12.152691840521562
961,11.954613660945274
962,11.160745608573725
963,12.020623239029154
964,13.350449917106793
965,12.93213120734672
966,13.4666574003354
967,14.371182065607684
968,14.206635397270817
969,14.323329507084148
970,13.851552025223816
971,14.95086401104414
972,14.437064635026786
973,14.190134509163254
974,13.61371767477571
975,13.908403421851794
976,13.570310334316629
1769,156.17699656516032
1770,153.68386099259885
1771,147.2090961531245
1772,135.26832320476515
1773,127.73271123329457
1774,118.35192237182254
1775,114.1478508480727
1776,109.97659943108312
1777,107.92175387388089
1778,100.73500564674322
1779,99.29450173822335
1780,95.6207631011051
1781,92.61248056319094
1782,87.0199168352372
1783,81.64920627133718
1784,75.02355592144637
1785,70.84137086692176
1786,66.2981259233236
1787,64.30236182783925
1788,59.98980225681979
1789,54.9189266974402
1790,55.8821556972707
1791,50.926912067190216
1792,48.23191131487593
1793,45.715164824912584
1794,42.79009845019736
1795,41.324354325487384
1796,38.74709795604524
1797,35.439692745521164
1798,31.711248428983467
1799,29.93317237953071
1800,28.777608718553385
1801,28.198568440868552
1802,26.835203537128738
1803,25.888543193031776
1804,24.217298013347985
1805,24.01924399335567
1806,24.367257666920604
1807,23.130042174893063
1808,21.291738250792793
1809,22.51725764820636
1810,19.77727394903948
1811,19.403366487596085
1812,18.441062664527085
1813,18.14762775660073
1814,17.9111188903451
1815,17.03970267477746
1816,17.34096555279361
1817,17.072660015633033
1818,16.846666406590533
1819,16.38342429494228
1820,16.51052263524933
1821,15.49244836459978
